time,state_incr,state_decr,subject,pid,region
2.6500000000000004,-0.064,-0.068,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
2.75,0.015999999999999986,-0.028000000000000025,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
2.8500000000000005,-0.04400000000000001,0.011999999999999983,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
2.95,0.035999999999999976,-0.008000000000000007,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
3.05,0.07600000000000001,-0.028000000000000025,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
3.1500000000000004,0.035999999999999976,-0.028000000000000025,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
3.25,-0.04400000000000001,-0.008000000000000007,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
3.3500000000000005,-0.02400000000000002,0.03199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
3.45,0.015999999999999986,-0.08800000000000002,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
3.55,0.07600000000000001,-0.08800000000000002,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
3.6500000000000004,0.09599999999999997,-0.008000000000000007,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
3.75,0.055999999999999994,-0.068,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
3.8500000000000005,-0.0040000000000000036,0.05199999999999999,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
3.95,-0.0040000000000000036,0.03199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Hippocampus
-0.95,0.048,-0.03199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
-0.8500000000000001,-0.012000000000000004,0.008000000000000063,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
-0.75,-0.012000000000000004,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
-0.6500000000000001,0.007999999999999993,-0.07199999999999995,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
-0.55,0.027999999999999997,-0.03199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
-0.45,0.027999999999999997,0.028000000000000025,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
-0.35000000000000003,-0.012000000000000004,0.06800000000000006,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
-0.25,-0.032,0.04800000000000004,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
-0.15000000000000002,-0.052000000000000005,0.028000000000000025,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
-0.05,0.007999999999999993,0.008000000000000063,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
0.05,0.06799999999999999,-0.011999999999999955,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
0.15000000000000002,0.027999999999999997,-0.03199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
0.25,0.048,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
0.35000000000000003,0.048,-0.07199999999999995,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
0.45,-0.012000000000000004,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
0.55,-0.012000000000000004,0.028000000000000025,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
0.6500000000000001,0.007999999999999993,-0.011999999999999955,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
0.75,0.007999999999999993,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
0.8500000000000001,0.007999999999999993,-0.09199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
0.95,0.108,-0.17199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
1.05,0.108,-0.19199999999999995,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
1.1500000000000001,0.08800000000000001,-0.13199999999999995,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
1.25,0.027999999999999997,-0.13199999999999995,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
1.35,0.027999999999999997,-0.15199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
1.4500000000000002,-0.012000000000000004,-0.13199999999999995,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
1.55,-0.032,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
1.6500000000000001,-0.032,-0.03199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
1.75,-0.012000000000000004,0.008000000000000063,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
1.85,-0.012000000000000004,-0.07199999999999995,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
1.9500000000000002,-0.012000000000000004,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
2.05,0.027999999999999997,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
2.1500000000000004,-0.012000000000000004,0.008000000000000063,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
2.25,0.007999999999999993,-0.03199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
2.3500000000000005,0.048,0.028000000000000025,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
2.45,0.048,0.028000000000000025,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
2.55,0.108,-0.03199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
2.6500000000000004,-0.012000000000000004,0.028000000000000025,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
2.75,0.007999999999999993,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
2.8500000000000005,0.027999999999999997,-0.03199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
2.95,0.048,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
3.05,0.007999999999999993,0.04800000000000004,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
3.1500000000000004,-0.012000000000000004,0.08800000000000002,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
3.25,-0.012000000000000004,0.04800000000000004,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
3.3500000000000005,0.007999999999999993,-0.03199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
3.45,0.06799999999999999,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
3.55,0.06799999999999999,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
3.6500000000000004,0.06799999999999999,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
3.75,0.048,-0.05199999999999996,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
3.8500000000000005,0.048,-0.03199999999999997,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
3.95,-0.032,-0.07199999999999995,ZFM-04300,6b68ff0d-9014-4a81-b2c2-915ddfdba3a3,Thalamus
